,,,,,,,,,,,,,,,,,,
30? ?몄쓣 ???꾨쭏. ?먮쾲 蹂닿퀬 ?먮쾲 ????뗣뀑?뗣뀑??10,肄붿퐫,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?대┛ ?숈떖???멸퀎瑜?洹몃━怨?媛議깆뿉 ???留롮? ?앷컖???좉린寃??섎뒗 ?댁걯怨??꾨쫫?ㅼ? ?곹솕?ㅼ슂. ?꾩씠媛 ?덉쑝?쒕㈃ 瑗??쒕쾲 ?④쾶 蹂댁떆湲?沅뚰빐 ?쒕┰?덈떎. ?덈Т 留덉쓬???댁걯?ㅼ슂.. ^^,10,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
愿쒖갖? ?곹솕,8,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
7??媛먯꽦???꾨뱾 ??뭾 ?ㅼ뿴~ 9???쒗겕?쒕뵺  ?덈Ъ 李붾걫~ 42?? ?몄썡??臾대뵖媛먯꽦   ?덈Ъ 二쇰Ⅵ二쇰Ⅵ~,9,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?덈Т ?щ컡寃?遊ㅼ뼱?? 留덉?留됱뿏 ???덈Ъ???섎뜕吏 .. 媛?댁쓣 ?곕벏?섍쾶 ?댁＜???곹솕?낅땲??^^,10,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?좊㉧??蹂닿퀬?띕떎....,10,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?섏씠 50?? 吏덉쭏 吏쒓린?? 泥⑥씠??..?앷린由?.,10,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
紐⑥븘??洹몃옒?쎌닔以 蹂닿퀬 ??먮뒗?? ?댁젣???먮━???좊땲 洹몃옒?쎌닔以??17?꾩씠???띻린?곸쑝濡?諛쒖쟾?섎뒗援щ굹.. ?쇰낯 洹몃옒?쎄낵??鍮꾧탳遺덇???.. ?몃옒留?寃⑥슱?뺢뎅泥섎읆 ??留뚮뱾?덉쑝硫??꾩쟾 hit??꾪뀗??..洹멸쾶 醫 ?꾩돺??,9,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?섎쭔?좎쁺??10,肄붿퐫,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
爾? 留뚰솕蹂대㈃???멸린??泥⑥씠??. ?좎옣,10,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
蹂멸꺽 異쒖궛?λ젮?곹솕,10,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?..理쒓퀬?먯슂. 怨듦컧?섍퀬 ?뚮????묓뭹?낅땲??,10,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
??媛먮룞?곸씠怨??뚯븙??洹몃젃怨??곹솕以묒뿉??理쒓퀬??ㅼ슂.蹂?10?먯쑝濡??좉쾶??^^,10,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?덈Ъ???묓럱 ?ъ뼱?? ?뺣쭚  ?ы럯?댁슂  媛먮룞?곸씠怨좎슂,10,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?덈Т?덈Т 媛먮룞?곸엯?덈떎 ?졼뀪,10,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
???곹솕瑜??닿? ?덈Т 怨쇱냼?됯? ?덈뜕嫄?媛숇떎.. ???곹솕???섏씠 ?먭뺨議뚮떎. ?곴킅?댁뿀??,10,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
硫뺤떆肄?臾명솕?쇰뒗 ?붿튂 ?딅뒗 ?뚯옱濡??좎풄?섍쾶 ??대궦 ?곹솕 ?곹솕 珥덈컲??寃⑥슱?뺢뎅? ?꾩돩?.,8,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
遺紐⑤떂 ?앷컖?섎ŉ ?묓럱 ?몄뿀?ㅼ슂. ?吏?먯꽌 ?앺솢?섎ŉ 遺紐⑤떂 紐?留뚮굹怨??붿슧 ?몄뿀?ㅼ슂,10,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
留먯씠?꾩슂?? 洹몃깷 蹂닿퀬 ?몃㈃??10,肄붿퐫,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?곹솕 蹂대㈃???대젃寃??묓럱 ?몄뼱蹂?嫄??뺣쭚 泥섏쓬. ???몄깮 ?곹솕媛 ?꾨땺源??앷컖?섎꽕??10,肄붿퐫,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?댁젣?쒖빞 蹂닿쾶 ???곹솕??異⑸텇??媛먮룞?곸씠硫??щ컡寃?遊ㅼ뒿?덈떎   洹몃윴??珥덈컲遺??以묐컲源뚯????댁쭩 吏猷⑦뻽?쇰ŉ 以묐컲遺??留덉?留됯퉴吏??紐곗븘移섎뒗 媛먮룞?먯꽌 ?ㅻ뒗 ?щ????덈Т 怨꾩궛???덈뒗???띠뼱??蹂꾪븯??類띾땲??7,肄붿퐫,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?댁컡蹂대㈃ 六뷀븳 ?ㅽ넗由?媛숈??곕룄 ?щ??덉쓬..?먮쾲 遊ㅻ뒗???먮쾲 ???몄뿀?뚣뀥??.洹몃━怨??섏삤???몃옒媛 ??醫뗭쓬,10,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"援?臾대퉬, 援??좊땲硫붿씠??",10,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
remember me,9,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?뺣쭚 媛먮룞??ㅼ슂..?덈Ъ???섎??ㅼ슂,10,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?泥??대뒓 ?紐⑹뿉???덈Ъ???섏삤?붽굔吏.. ?뚯븙??洹몃━ ?κ껸吏???딄퀬.. 珥덈컲 ?쒕걚?ъ슫 ????뚮Ц?몄? 紐곗엯???덈릺怨? ?좊땲硫붿씠??醫뗭븘?섎뒗???닿굔 蹂꾨줈??댁슂.,4,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?띠뿉???源딆? 泥좏븰?댁엳???좊땲硫붿씠??10,肄붿퐫,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
??媛議깆씠 媛먮룞?곸쑝濡?媛먯긽?덉뼱?? ^^ ?ъ????곕━ 泥レ㎏ ?몄? ?곹솕媛 媛먮룞?곸씠?댁꽌 ?멸린源뚯? ?덉뼱?? ^^ 媛먯젙??異붿뒪??二쇰젮??留롮씠 ?섎뱾?덉뒿?덈떎.,10,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?щ?? 媛먮룞???덈꽕?? 媛議깆뿉 ????뚯쨷?⑥쓣 ?먮겮寃??댁＜???곹솕?낅땲??,10,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
???몄깮 ?좊땲,10,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?섏떗踰?遊먮룄 醫뗭쓣 ?곹솕 ?쎌궗 ??10,肄붿퐫,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
理쒓퀬!,10,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?섏씠40???좊땲蹂대떎媛 ?몃㈃???뚯븘媛???꾨쾭吏 ?ъ쭊?? 嫄곗떎??嫄몄뼱?볦븯??......,8,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"媛먮룞?곸씤 ?곹솕, ?ㅼ떆 蹂닿퀬 ?띠?留?..",9,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
留뚰솕?곹솕蹂닿퀬 ?멸릿 ?좎씠?ㅽ넗由? ?댄썑濡?泥섏쓬?몃벏...,9,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?ㅻ옖留뚯뿉 ?먭뺨蹂대뒗 媛먮룞 ?댁쭩 吏猷⑦븷六??덈뜕 ?댁빞湲곌? 誘멸뎄?섏쓽 ?몃옒濡?肄붿퐫??鍮꾪븯?몃뱶 ?ㅽ넗由ъ뿉???덈Ъ 二쇰Ⅴ瑜?媛꾨쭔???꾨뱾怨?醫뗭? ?곹솕遊ㅼ뼱??9,肄붿퐫,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
媛議깆씠 ?섎? ?쇰쭏???щ옉?섎뒗吏 ?뚮젮以섏슂. 洹몃━怨?轅덉쓣 ?꾪빐?쒕뒗 ?대뵒?좎? ?щ젮媛??紐⑥뒿??硫뗭졇??誘멸뎄??吏?poco loco,10,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?ы봽怨?媛먮룞???덈꽕??9,肄붿퐫,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?щ컡寃?遊ㅼ뼱???좊뱾留?蹂닿쾶?섎젮?ㅺ?  ?앷퉴吏蹂닿퀬... ?좊땲蹂대떎媛 ?덈Ъ?꾨굹?ㅼ슂~^^ ??돩  媛議깆븷  ?뚯옱??.. ?덈Ъ  媛먮룞  ?щ?,10,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?곕씪 荑좊Ⅴ利덇? ?꾨땶 ?ν꽣媛 ?꾨쾭吏?쇨쾬 媛숇떎???먮굦??留욎쑝硫댁꽌 ?섑븳?뚮뒗  諛섏쟾? ?놁뿀?쇰굹 ?ы썑?멸퀎?쇰뒗 ?좎꽑???뚯옱濡?媛議깆븷瑜??먮겮寃??댁ㄼ??7,肄붿퐫,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?졼뀪 湲곗뼲?댁쨾. 肄붿퐫媛 湲곗뼲?섎뒗?λ㈃?먯꽌  ?덈Ъ??,9,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"?꾨쫫?듦퀬, ?곕벏???ы썑?멸퀎. ?좉낵?④퍡 蹂닿퀬 嫄몃┛ ?붿씠 ?섏븯?듬땲??",9,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?.... ?덈Ъ?섎꽕,10,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
以묐뀈???닿굅蹂닿퀬 泥좊뱺 湲곕텇?대떎,9,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
媛먮룞,10,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
由щħ踰꾨?~~ 湲곗뼲?댁쨪猿?..,10,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
媛먮룞!,10,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?諛? 留덉?留됱뿉 ?꾩쟾 諛섏쟾??諛섏쟾??,10,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
利먭굅?좎뼱.,8,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
利먭쾪吏?딅떎,5,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?щ옉媛?앺븳 ?곹솕.,10,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?대Ⅸ??異⑸텇??怨듦컧?섎뒗 ?곹솕 ?섎몢 ?뚯븘媛??遺紐⑤떂??湲곗뼲?댁빞寃좊떎 ?앸슧留욎? ?쒖옄???섏삤?ㅼ슂,8,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?곷궓?먰듅) ?듭?媛먮룞?먮뒗 ?몄? ?딅뒗?? 移쒓뎄(?⑥옄)???놁뿉?????멸퀬?덉뿀??,1,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
媛먮룞?댁뿀?듬땲??留롮씠?몄뿀?듬땲?? ?대Ⅸ??蹂닿린?먮룄 愿쒖갖? ?곹솕?낅땲?? 媛議깃낵 ?④퍡 蹂닿만 異붿쿇?⑸땲??,9,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?붿쭅???덉튂 鍮좊Ⅸ 愿媛앹씠?쇰㈃ ?곹솕 以묐컲 ?뺣룄源뚯?留?蹂대㈃ 寃곕쭚???덉긽?섎뒗 六뷀븳 ?ㅽ넗由ъ쓽 ?곹솕. ?섏?留?洹?六뷀븳 ?꾧컻瑜?吏猷⑦븯吏 ?딄쾶 ?곸젅???명씉?쇰줈 ?대걣??媛???곗텧?κ낵 ????섎굹?섎굹 ?덊닾猷??대낫?댁??딅뒗 諛곗슦?ㅼ쓽 ?꾨꼍???곌린 洹몃━怨?臾댁뾿蹂대떎 洹???깅뵳 苑귦??쒕뒗 ?몃옒?ㅼ씠 ?덈Т?섎룄 議고솕濡?쾶 ??뿬吏??곹솕,9,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"?щ씪吏吏 留먯븘???쒕컻..  洹몃??ㅼ쓣 留뚮궇 ?띠쓽 ?곗옣?꾩씠???먮떎瑜??쒖옉?먭퉴吏 ?곸썝???щ??댁?吏?딅룄濡?遺???닿? ?⑥쟾?덉쑝硫?.  二쎌쑝硫????앹씠??留먰븯???됰룞?ъ옣 媛吏꾩씠?ㅼ뿉寃??곴린?쒖폒二쇨퀬??媛議깆븷, 洹몃━怨?湲곗뼲??媛移?",8,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
醫뗭븘??!,8,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
媛먮룞?대꽕??..,10,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?꾧뎔媛瑜?湲곗뼲?섎뒗 寃? ?꾧뎔媛?먭쾶 湲곗뼲 ?섎뒗 寃? 湲곗뼲??怨듭쑀?섎뒗 寃?....洹몃━怨??щ씪吏??寃?........,8,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"二쎌쓬? ?띠쓣 湲곗뼲?섎뒗 ?대뱾???섑빐 ?꾩꽦?섏뼱吏怨? ???띠? 洹몃젃寃?二쎌쓬??諛쏆븘?ㅼ씤 ?대뱾???섑빐 ?꾨쫫?ㅼ썙吏????덈뒗 寃?,7,肄붿퐫
媛쒖꽦?덈뒗 罹먮┃?곗? 湲곕컻???ㅼ젙", ?섏긽?곸씤 ?곸긽, 洹몃━怨?硫뗭쭊 媛먮룞???좎궗?섎뒗 肄붿퐫 OST ?몃옒??,9,肄붿퐫,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
援?~!!,10,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?щ컡?댁슂,10,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
醫뗭븘??,10,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?댁슜? ?꾩씠??蹂닿린 醫뗭?  ?몃옒???뺣쭚 醫뗭?,6,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?섎쭔?ㅼ뼱吏??좊땲硫붿씠??8,肄붿퐫,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?먮룞?덈Ъ諛쒖궗. ?ㅻ낫怨좊굹??留덉쓬???몄븞?섎꽕??^,9,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
留롮씠 ?щ컡?ㅼ슂,10,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"?뚯븙??醫뗪퀬, ?댁빞湲곕룄 醫뗪퀬 洹몃┝???덈Т ?덉걯怨?,9,肄붿퐫
?붿쫰???곸긽?μ씠 醫뗭븘??,10,肄붿퐫
?곹솕蹂대윭 媛湲곗쟾???꾩닔???곹솕怨좊???留롮? ?꾩????⑸땲?? ?꾩꽭怨??곹솕?덇퀬??媛??鍮좊Ⅴ寃?蹂쇱닔 ?덈뒗 ?깆엯?덈떎. ?곹솕瑜??덈Т 醫뗭븘?댁꽌 留뚮뱾寃??섏뿀?댁슂 ?깆뒪?좎뼱:https://itunes.apple.com/kr/app/id1342065899,10,肄붿퐫
?꾨쫫?ㅼ슫 ?곸긽 ?꾧뎄??怨듦컧?좎닔 ?덈뒗 ?댁빞湲?媛議깆쓽 ?щ옉??????댁빞湲곕? ?대젃寃??먯뿰?ㅻ읇寃????쒗쁽?좎닔 ?덉쓣源?,10,肄붿퐫
湲곗뼲?댁쨾~~媛議깆븷 ?뱁엳 遺?깆븷瑜??먭레?섎㈃?쒕룄 ?щ?瑜??껋? ?딅뒗 洹좏삎媛??덈뒗 ?곹솕,9,肄붿퐫
?⑦뀒媛 ?덈Т 洹?ъ?...,10,肄붿퐫
?щ컡寃?遊ㅻ꽕??  ?곸긽???댁걯怨? ?댁슜??醫뗭??댁슜 ?댁뿀?댁슂,9,肄붿퐫
?쒗룊?먯???10?먮쭔?먯뿉 15??10,肄붿퐫
?щ옉?ㅻ윭?좊떎.,8,肄붿퐫
諛섏쟾???덈뒗 ?щ옉 媛?앺븳 媛議깆쁺??9,肄붿퐫
異붿쿇,10,肄붿퐫
??떆 ?붿쫰???ㅼ쓬 諛곗슱嫄?湲고?濡??뺥뻽?? 湲곕떎?ㅻ씪!,10,肄붿퐫
?듭??ㅻ읇怨??ㅺ?嫄곕┝,1,肄붿퐫
?섎쭔 ??쾶遊ㅻ굹? 紐낆옉?대떎. ?대윴 ?묓뭹 留뚮굹湲??쎌? ?딆븘??10?먯쨳?덈떎. ?꾩옱吏留??덈Ъ 3踰??섎┝ ?좎? 媛議깆씠?쇰뒗 留먯씠 ?대쭏?뚯쓣 ?붾뱾怨??뺣쭚 ?섎쭔???묓뭹?낅땲??,10,肄붿퐫
?좊땲硫붿씠?섏쓣 ?섏뼱 ?쒗렪??嫄몄옉?대떎 ?띔낵 二쎌쓣???대젃寃??꾨쫫?듦쾶 ?쒗쁽?대궡?ㅻ땲 嫄몄옉?대떎,10,肄붿퐫
洹몄빞留먮줈 ?щ엺?쇨뎬??肄붿퐫,7,肄붿퐫
?ㅻⅨ 臾명솕瑜?諛뷀깢?쇰줈 ?곗뼱??誘몄닠 媛먭컖怨?醫뗭? ?댁빞湲곕? ?쇱퀜?대뒗 ?λ젰.,7,肄붿퐫
?곗옄?ㅼ쓽 湲곗뼲?먯꽌 ?딇?吏???쒓컙 ?곹샎留덉? ?щ씪吏꾨떎??留μ떆肄??꾪넻 ?섏떇???먯떊留뚯쓽 轅덇낵 媛議깆쓽 ?댄빐? 肄붾뱶瑜??곸젅???욎뼱??諛섏쟾???λ?濡?퀬 ?먰?吏????뱀쓽 ?멸퀎? 罹먮┃?곕뱾??紐⑥뒿???댁걯寃???洹몃젮?덈떎. 寃곕쭚??肄붿퐫媛 ?꾨쾭吏瑜?湲곗뼲???쇰븣 ?몄빳~??9,肄붿퐫
??떆 ?붿쫰?덈꽕??! 議곗뭅?ㅺ낵 ?щ컡寃???遊ㅼ뒿?덈떎^^,10,肄붿퐫
?щ??덇퀬 媛먮룞?곸씤 留뚰솕?곹솕. Remember Me.,8,肄붿퐫
?덈Т 硫뗭쭊?곹솕...... ost媛  ?곸뼱濡??섏뿀?ㅻ㈃.... 寃⑥슱?뺢뎅留덈깷 留롮씠 ?ν뻾 ?섏뿀?꾧굔??...... ?뚯븙??硫뗭쭊 ?곹솕?怨?... ?ㅽ넗由щ룄 醫뗪퀬......,10,肄붿퐫
?붿쬁?ㅼ뼱 ?먮겮?붾뜲.. ?곹솕蹂대떎 ?좊땲硫붿씠?섎뱾????紐낆옉?ㅼ씠 留롫꽕?? ?쇨낵 移섑엳濡쒖쓽 ?됰갑遺덈챸???붿쫰??3D?좊땲濡?蹂대뒗???덈떎. ?쒓뎅??2D嫄?3D嫄??좊땲 ?곗뾽??醫 諛쒖쟾?쒗궢?쒕떎.,10,肄붿퐫
?대윴寃?吏꾩쭨 媛먮룞?곸씤嫄곗?.. 吏꾩쭨 7踰덈갑???좊Ъ"," 援?젣 ?쒖옣 ?깆? ???곹솕蹂닿퀬 諛섏꽦?대씪 ?▲뀫 ?듭? ?좏뙆洹밸쭔???덈Ъ???꾨땲?? ?듭? ?좏뙆洹??곹솕?ㅼ? ?덈Ъ ?섎┫?뚮룄 吏쒖쬆?섏꽌 ?멸린 ?レ뿀?? ?섏?留??곹솕 肄붿퐫??. 湲곕텇醫뗭? ?몄쓬?댁뿀??. ?졼뀪 留덉튂 吏釉뚮━ ?좊땲硫붿씠?섎뱾??蹂대뒗??뻽??""",10,肄붿퐫,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?꾨쫫?듬떎!,10,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?낆갹?곸씠怨?湲곕컻???ㅽ넗由ъ? ?곗텧???묓뭹?깆뿉 諛뺤닔瑜?蹂대깄?덈떎^^ ?뺣쭚 媛먮룞?곸씠?덉뼱?붵뀪??10,肄붿퐫,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
媛먮룞,10,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"媛먮룞???곹솕, 蹂쇨굅由ш? 媛?앺븳 ?곹솕, ?곴레 異붿쿇??留뚰븳 ?곹솕",10,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?뺣쭚 媛먮룞 .... 湲곗뼲???⑤뒗 ?ㅻ궇?대꽕???졼뀪,10,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
紐낆옉??瑗?낫?덉슂 ost???щ컠??10,肄붿퐫,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
蹂쇰쭔? ?쒕뜲 吏猷⑦븿.. 媛?뺤뿉 異⑹떎?댁빞吏 ?됱젏???덈Т ?믩떎.,4,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
罹먮┃??醫 洹?ъ슫 寃??섍퀬 ?됯컧 鍮쇨퀬 以꾧굅由щ뒗 萸?洹몃깷洹몃깷... ?쎌궗 ?곹솕 以?理쒓퀬濡??ㅻ쭩?ㅻ윭???묓뭹 寃⑥슱?뺢뎅 ?⑦렪??蹂꾨줈???,5,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
瑗?蹂댁떆湲?10,肄붿퐫,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
媛먮룞,10,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
媛먮룞,10,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?좊땲硫붿씠?섎낫硫??덈Ъ??萸됲겢?대낫湲??ㅻ옖留뚯씠?ㅼ슂~,10,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
湲곕??섏? ?딄퀬 媛붾뒗??吏꾩쭨 ?좊땲留ㅼ씠???곹솕?먯꽌 洹몃젃寃?留롮씠 ?댁쟻???녿뒗???덈Ъ濡?留앹떊李쎌씠媛 ?섏뼱???섏솕??10,肄붿퐫,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?뺥솕媛 留ㅼ슦 媛먮룞踰낆씠?덇퀬 ??蹂닿퀬 ?띠뼱??!!,10,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?쎌궗????⑦븿???ㅼ떆?쒕쾲 ?먭펷??,10,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"?붾㈃? ?덉걶?? ?곹솕 ?덈Т 吏덉쭏 ?뚯뼱?붵뀥??,4,肄붿퐫
?먮쭑??蹂댁꽭??8,肄붿퐫
'由щħ踰?誘?. 湲곗뼲?댁빞 ??寃껋씠 ?댁컡 媛쒖씤 肉먯씠??,10,肄붿퐫
Recuerdame! ?붿옍??媛먮룞???⑤え瑜닿쾶 ?덈Ъ ?쒕갑??..,10,肄붿퐫
?됱젏??8.9?몃뜲.. ?댁슜???꾧컻媛 議곌툑 吏猷⑦빀?덈떎. ?덈Ъ ?섎━寃뚰븯??媛먮룞? 醫 ?덉뼱 蹂댁엯?덈떎留?. ?몃옒??洹몃젃寃뚮뒗 ??우? ?딅꽕?? 7.5??以꾧퉴 ?⑸땲?ㅻ쭔..,7,肄붿퐫
?섍퀬?띠뼱?붿븞?좉퉴?붿젣諛쒕낫?대뱶由쎈땲??,10,肄붿퐫
?щ옉?섎뒗 ?щ엺?ㅼ쓽 湲곗뼲?띿뿉???곸썝???댁븘媛??곕━,10,肄붿퐫
.,9,肄붿퐫
?숈깮?????덈떎怨?異붿쿇?댁꽌諛⑤뒗???寃??쇱엳怨?媛먮룞 癒뱀뿀?ㅼ슂 嫄랁뙇?쒖꽭?곸뿉 ?대윴 ?곹솕媛 留롮씠 留뚮뱾??以ъ쑝硫댁쥕寃좊꽕??^,10,肄붿퐫
?딇?吏꾨떎??嫄??ы뵂?쇱씠二??닿구 ???뚭퀬 ?? 諛섏쟾???덇퀬 ?щ??덉뿀??",10,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?먮쾲 ?꾨땲 ?몃쾲蹂댁꽭??~,10,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
