,review,name
356,압도적인 스케일과 비주얼. 티모시 X 한스 짐머 효과도 대단했다.,듄
357,인셉션 이후 개인적 최고영화 ㅠ 어떻게 재미없다 지루하다라고 쓸수가 있지...? 평점올리려고 10점...,듄
358,"드니 빌뇌브 연출, 한스 짐머 음악, 티모시 샬라메 주연안볼 이유가 없다, 올해 최고 영화!!!",듄
359,난 좋던데 액션이 막그리 화려하지않았어도 영화보는내내 다음편이 어떻게 그려질까 상상되기도하고무튼! 다음편이 많이 기대됩니다 영상미는 참좋았어요! 눈도즐겁고!신기하고!,듄
360,드니 감독 특유의 신비주의감과 느린 연출 때문에 지루함,듄
361,와 미장센 미쳤다...이게 시네마지,듄
362,연기 연출 배경 스토리 음악 뭐하나 부족함이 없고세시간이 삼십분 같은 느낌 ㅠㅠ 2편이 아바타처럼 오래걸리지 않기만을 기도합니다,듄
363,영상미최고 ...몽환적이고 판타스틱한 영상미에 개꿀스토리 ..1년에1편씩꼭 나와야하는영화..,듄
364,"누가 우주의 토지같은 영화라 했는데, 우린 그걸 생각해 봐야 한다. 토지가 대 명작이라는 것을...",듄
365,더 알고 싶게 만들어주는 스토리,듄
366,드니 빌뇌브 감독 영화를 극장에서 보고 후회한 적은 한번도 없었다. 영화 보고 나오면서부터 벌써 파트2가 기다려질 뿐...,듄
367,SF지만 순한맛이라 좋았고티모시 샬라메가 다했다<두려움은 작은 죽음이다> 나도 모든 두려움을 초월하는 기분이었어,듄
368,1차 관람 후 유튜브에서 세계관 좀 찾아보고 2차 관람하니 그제서야 영화를 온전히 즐길 수 있었네요. 드니 빌뇌브 감독이 만들어내는 SF 영화는 확실히 스타일이 있어서 좋습니다. <컨택트>도 추천!,듄
369,반지의 제왕 같다고 한 놈 죽여버린다.,듄
370,지루해서 나가고싶었읍중간에 나가는 사람들이 이해되는 영화어디에 점수를 줄수 있는지 당최 이해가 안됌,듄
371,매트릭스 와  왕좌의 게임 합친 느낌,듄
372,기립박수 9분 쳤다는 놈 나와봐....볼따구를 9분 쳐줄라니깐...확....뭐 스토리의 시작 이라니깐...참는다...액션도 별로고...감동도 별로고...2시간 30분도록...하....시간 아깝다 갠적으로....,듄
373,2시간 30분짜리 도입부.,듄
374,배우들 캐스팅 연기 영상미는 나쁘지않으나연출이지루함 뭔가 질질끄는느낌 루즈함 넘지루했음 몰입감없었음 예술이고뭐고 영화는 기본적으로 재미가 있어야된다고생각하는사람인데 재미없었어요 그래서 중간에 졸고 시간이참안가더라구요...,듄
375,연기잘함 영상미좋고 오스트 신선하지만 지루하고  영화를 후속작을 위한 예고편으로 만들었음,듄
376,보다 딥슬립함 너무지루함. . .,듄
377,"영화배경이 약 8천년 후인데, 헬리곱터 비행을 말뚝과 버튼으로 해서 어이 없었음. 스토리도 일반적인 전쟁영화여서 실망함",듄
378,원작 소설 내용 알고 사전 지식 알고 봤는데도 난 이 영화에 몰입하기가 조금은 힘들었다.첫번째 이유로 스파이스(멜란지)에 대한 시각적 묘사가 부족했다. 스파이스는 그 효력과 가치 때문에 가문 간의 싸움과 배신이 일어...,듄
379,미친영화다... 이 영화만이 낼 수 있는 고유의 분위기로 압도해버림,듄
380,"""시네마라는 이름의 경험은 바로 이런 것이다."" 라고 진명(voice)로 외치는 걸출한 마스터피스. 비록 감독의 전작들과 마찬가지로 모든 관객을 다 끌고 가지는 못한다는 점이 유일한 아쉬운 점이지만, ...",듄
381,모래 먼지 속에 있다 나온 느낌,듄
382,SF 좋아하시면 무조건 보시길 추천,듄
383,기본세계관을 알고 가야 제대로 즐길수 있을듯. 몰입감과 후속작에 대한 기대가 크네요.,듄
384,도대체 시리즈 몇편까지 갈라고? 다음편 언제 나와요?,듄
385,직접 봐야 알 수 있습니다. 극장에서....,듄
386,티모시와 드니 빌뇌브와 한스짐머의 경이로운 하모니,듄
387,영화는 굉장히 멋있었는데 단순 재미를 생각하면 별로,듄
388,23년에 2편 나온다니!!!빨리 나왔으면 좋겠네요!!,듄
389,정말 빨려 들어갈 것 같은 영상미... 원작을 모르고 봐서 그 낯선 배경이 더 신비롭게 느껴졌어요. 2편이 너무 늦게 나오지 않았으면ㅜ,듄
390,오랜만에 화려한 영화 한편을 본듯.한스 짐머의 음악이 진짜 귀호강할 정도로 압도적이었음!! 파트2가 기대된다...,듄
391,판타지 싫어하는 사람이 보면 클리셰 덩어리 판타지 좋아하는 사람이 보면 새로운 SF 판타지 블록버스터,듄
392,상상을 뛰어넘는 화면과 음악에 두시간 반 황홀하게 보냈습니다,듄
393,기본적인 배경지식을 알고 보았을때 그 재미가 배가 되는 영화,듄
394,원작 스토리가 방대해서 그런건지 모르겠는데 파트2를 위해 여러가지 배경설명을 한 것같은 기분이 든다. 그래서 그런지 뭔가 좀 심심한 느낌이 있다.,듄
395,"재미란게 치고박는 엔터테이닝적인 면은 적지만 빵빵한 배우진의 연기와 볼거리, 스케일에 감탄하게됩니다.시리즈물이라 중간에 끊긴느낌이 있다는 평과달리 잘마무리된거같습니다.단지 초반부라 그런거같구요... 솔직히 끊긴다길레...",듄
396,"장르에서 오는 호불호는 있겠지만 연출, 연기, 스토리, 영상미, OST까지 모든 면에서 추천하는 영화.",듄
397,대작을 위한 초석같은 느낌의 영화이자 듄의 세계관을 알고 있는 사람들에게는 축제같은 영화,듄
398,재미보다 감동을 원한다면 추천,듄
399,다시 한번 만들더라도 이미 명작,듄
0,사람먹는 안티히어론데 청불로 가자 좀ㅋㅋ 똥싸다 끊는 느낌이잖아,베놈2
1,연출은 좋았습니다.근데 스토리도 너무식상하고재미없었고정신없고 시끄럽기만했습니다.,베놈2
2,카니지라는 좋은 캐릭터를 너무 단순하게 소비해버려 아쉬운....,베놈2
3,이런 명배우들을 데리고 이런 폐급 영화를 만드는 것도 어떻게 보면 능력이다,베놈2
4,이게 뭔....ㅋㅋ...,베놈2
5,방금 보고 나왔는데요 쿠키가 역대급입니다,베놈2
6,Venom: Let There Be Cookie. 킬링타임용으론 그럭저럭이었으나  보고 난 뒤 남은 건 쿠키뿐이었다...,베놈2
7,뭐가 그리 급했을까. 뒤에서 베놈 쫓아오는 느낌. 쿠키가 없었다면 후회할 영화.,베놈2
8,호불호는 갈리겠지만 오락영화로 이정도면 뭐... 나쁘지 않죠. 에미넴이 다시 ost에 참여한 거... 아주 좋음,베놈2
9,베놈1은 극장에서 정말 재밌게 봤는데 2는 뭔가 연출말고는 좀 식상해지는 느낌이였음,베놈2
10,아니 베놈만큼 좋은 캐릭터도 없는데 이걸로 똥을 빚네…  진짜 소니 너무싫다,베놈2
11,쿠키영상을 보기위한 97분의 기다림,베놈2
12,드럽게 시끄럽기만하다,베놈2
13,스토리가 없음 베놈이랑 카니지가 싸운다를 어떻게든 억지로 길게 늘려놓은 느낌,베놈2
14,뭐야 이거 베놈이랑 에디의 로맨스물이었어,베놈2
15,쟤들은 진짜 부부상담 받아야 돼,베놈2
16,이 영화 보는 법 : 출구 문이 열리면 들어가서 쿠키를 보고 나온다.,베놈2
17,관람 후기베놈 : 렛 데어 비 쿠키,베놈2
18,모든 부분이 맘에 안드는데 러닝타임 짧은게 장점이라면 장점,베놈2
19,"평점이 낮아서 마음 아프다,,, 그래도 베놈2 나와줘서 고마움ㅎㅎ",베놈2
20,영화관에 가지않고 베놈1편보고 인터넷에 떠도는 쿠키를 보는 사람이 승자가 될 것입니다,베놈2
21,시간 내다버리는 영화...,베놈2
22,그냥 저냥 잘봤습니다...액션 히어로 영화중 아욘맨 스파이더맨 캡틴 어벤져스등이 스토리도 탄탄하고 액션은 말할것도없었으며 얼마나 잘만든 영화인지 새삼 느끼게 되네요...예전에는 극장가서보면 와~와하며 감탄사까지 쏟아...,베놈2
23,요즘 이런류스핀오프로 나오는 드라마 한편도이거보단 더 내용이 있겠음..,베놈2
24,"소니-마블간 영화의 한계를 넘어, 새로운 지평을 여는 작품인줄 알았더니 역대급 무임승차였다.. 카니지와 우디 해럴슨은 동시에 한시간짜리 빌런으로 낭비되었다.",베놈2
25,러닝타임도 짧은 편인데 왜이리 지루한지...,베놈2
26,"개봉하자마 조조 영화로 본 1인, 코믹스를 비롯해 마블 좋아한다면 꼭 보세요. 특히나 쿠키에서는 소름이 안 돋을 수가 없음……",베놈2
27,유치하고 맥아리없는 전개가 당황스러움,베놈2
28,생각보다는 기대 이하였어요ㅠㅠ 카니지가 아쉽네요.,베놈2
29,2는 보지마시고 다음에 나오는거 보세요,베놈2
30,베놈을 아예 개그 캐릭터로 만드셨던데요. 1때도 그럴듯한 이유 하나 없이 히어로가 되길 자원하는 캐릭터의 모습이 여러모로 이해가 안 됐었습니다. 그런데 시즌 2에서 보여지는 모든 행동은... 그저 캐붕이 아닌가요. ...,베놈2
31,마블행 버스 무임승차.,베놈2
32,빨리 끝나기만을 기다렸다 ㅜㅜ,베놈2
33,쿠키 말고는 건질거 하나 없는 폐기물,베놈2
34,뭔가 서론이 긴 느낌... 1편이 제일 재밌었다 그래도 영상미 오에스티는 정말정말 좋았음,베놈2
35,아ㅋㅋㅋ 베놈이랑 에디랑 티키타카 너무 좋음ㅋㅋㅋㅋ,베놈2
36,후반에 전투 장면은 재밌고 영상미도 좋은데 그 전까지 다소 지루하다는 느낌을 받았음,베놈2
37,제발 제발 이런 장르는 청불로 맵게 가자 제발!!!!,베놈2
38,베놈 정신연령 왜케 낮음? 후반부 액션씬 타격감 괜찮은거 빼고 스토리 연출 개연성 다 참담했다. 보다 욕 나올뻔. 예고편이 젤 재미있으니 그것만 보세요,베놈2
39,첫 평점입니다.진짜 재미없네요....,베놈2
40,아쉽습니다,베놈2
41,스토리가 너무 단순합니다. 빌런도 원작에선 엄청 강하다고 하던데 너무 약하게 나오는 것 같아요.,베놈2
42,연출은 좋았는데...카니지라는 캐릭터를 살리기 힘든 스토리였음..,베놈2
43,1편에서의 앙상한 캐릭터 빌드업과 엉성한 전개 방식을 그대로 답습한다.,베놈2
44,"액션은 훌륭했다. 하지만 베놈의 위대함을 보여주기엔 카니지가 너무 빨리 나가 떨어졌다. 카니지가 더 많은 사람을 죽이고, 더 많은 나쁜 일을 저질렀어야했다. 이번 영화는 베놈ㅇ 말썽꾸러기 혼내준 정도 느낌이 든다. ...",베놈2
45,베놈이랑 톰하다 영원히 사랑하게 해주세요 제발,베놈2
46,기대이하였습니다.영어공부하기좋은영화,베놈2
47,1편보다 못해서 아쉬웠음,베놈2
48,"빌런 치고는 정이 많은 캐릭터, 옆집 형 같어",베놈2
49,불필요한 대화가 많아 집중력이 떨어지며 빈약한 스토리 개연성도 큰 약점인 영화,베놈2
50,마블이나 원작을 모른다면 봐도 나쁘지 않음반대라면 보면 화 많이 남ㅋㅋㅋㅋ,베놈2
51,액션이 좋았지만 스토리가 너무 미약했다.,베놈2
52,영상이랑 액션은 좋지만 그게 서사를 포기한 이유가 될순 없습니다,베놈2
53,조금은 길거나 지루하게 느껴지는 그래도 쿠키는 금방 나옵니다.,베놈2
54,영화가 중간에 정적인 부분도 있어야하는데 계속 시종일관 시끄러웠음 개연성도 없고,베놈2
55,전 스파이더 시리즈의 오마쥬와 유머들로 만족스럽게 관람했지만Mcu히어로물의 스토리나 세계관을 기대하는 분들에겐 추천하지 않는다.,베놈2
56,톰 하디 로코 안 찍겠다더니 베놈으로 로코 찍네,베놈2
57,치명적이 수호자 ~~~베놈애긩,베놈2
58,액션만 기억에 남던 영화,베놈2
59,스파이더맨 징검다리 영화,베놈2
60,"액션은 볼만하나 특별한 것은 없는, 킬링타임용",베놈2
61,액션도 괜찮고 배우들도 다 매력있었다.,베놈2
62,베놈 1퍈과 2편은 2편의 쿠키영상을 위한 것이었다.,베놈2
63,진짜 쿠키 때문에 참고 2점준다,베놈2
64,아무리 히어로 영화지만 세상 이렇게 아무 이야기가 없을수가...,베놈2
65,베놈아 짧아서 고맙다!,베놈2
66,"너무나도 예상 가능한 전개, 쿠키보다 못한 본편",베놈2
67,"거칠고 화끈하게 합방의 꿈을 이룬 베놈과 에디 브록의 티키타카 부부 호흡 로맨스, 누가 로맨스가 죽었다고 했어?!",베놈2
68,"21.10.13.쿠키 하나만을 위한 영화.97분조차 길게 느껴져 극장에서 시계를 이리 들여다 본 건 오랜만이었다.8,000원으로 포스터를 샀다며 위로 중.",베놈2
69,쿠키가 역대급!!,베놈2
70,솔직히 액션도 노잼임.어지간히 스토리 짜기 싫었나.,베놈2
71,후식으로 콜라가 나왔는데 후식이 제일 맛있었다.,베놈2
72,스토리는 모르겠고 액션은 재미있었다.,베놈2
73,무난하게 보기는 괜찮았아요! 전형적인 스토리로 전개되어서 엄청 재미있지는 않고 킬링타임용으로 좋았어요:),베놈2
74,1편 보다는 화끈함이 별로네요. 청불로 나왔으면,베놈2
75,액션이 많아 좋았지만 성인용 액션이 되었으면 더 좋았을 것 같은 느낌,베놈2
76,이렇게 생각없이 만드는데 대체 어떻게 유니버스를 구축하겠다는거지??,베놈2
77,의미없는 대사 너무많다;;,베놈2
78,에디와 베놈의 브로맨스,베놈2
79,쿠키영상을 보기위한 영화,베놈2
80,시간이 어떻게 지낫는지 모를정도 두시간 짜리 영화를 너무 많이 봐서 그런지 90분은 금방 지나가네요. 쿠키는 마블팬이라면 다들 놀라고 예상 할만한 내용.,베놈2
81,좋은 연출과 텅 빈 스토리. 스토리의 흐름과는 상관 없이 무작정 달림,베놈2
82,후반부 갈 수록 편집이 이상함 테이프 끊긴거 이어붙인 느낌,베놈2
83,별로에요. 그냥 카니지랑 마지막에 싸우기 위해 이것저것 시간 때우다 싸우고 끝나요. 주인공이 베놈에 끌려다니는 케릭터라 뭘 제대로 하는게 없으니 매력도 없고 그렇다고 베놈이 나와 활약하는걸 카니지랑 싸울때 빼고 보여...,베놈2
84,차라리 베놈과 에디의 좌충우돌 시트콤을 찍자,베놈2
85,개연성은 대충인데 캐릭터성이 좋아서 재밌게 봤음완성도는 기대하면 안됨...,베놈2
86,산만함을 자꾸 스타일로 착각한다.,베놈2
87,가차없는 카니지 심장 쫄림 카니지 탄생하는 장면에서 혼자 내적 호들갑 떨면서 봄,베놈2
88,나는 재밌게 보았다~~~,베놈2
89,90분이 길게 느껴지는 지루한 히어로물.. 배우들과 제작비가 아깝다,베놈2
90,카니지랑 우리 주인공 싸우는 연출 진짜 돌았다...톰하디 연기는 언제나 너무 좋아서 할말 없고...ost가 1편만큼 좋았는데 아쉬운점은 러닝타임과 19세가 아니라는 거? 그거만 빼면 재밌었음!,베놈2
91,"나름 볼만했는데 생각보다 평점이 낮네요,,",베놈2
92,별 기대없이 봤는데 1편 보다 재밌었음,베놈2
93,재밌어 에디 베놈 영원하자,베놈2
94,왜 평점이 이렇게 낮음? 베놈이랑 에디도 재밌었고 액션도 좋았는데,베놈2
95,청불해야해 이건,베놈2
96,초반의 티키타가가 지루했다.전반적으로 1편보다 재미가 덜했는데쿠키영상에서 졸음이 확 깼다.,베놈2
97,액션이나 연출은 좋았는데 스토리가 너무 급전개인 느낌도 있었고 1편보다 좀 더 유치한 느낌이 들었습니다.,베놈2
98,카니지 등장과 마지막 쿠키 영상을 보기 위함...,베놈2
99,쿠키가 하이라이트,베놈2
100,"쿠키를 위한 영화, 톰하디를 데리고 이런 영화를...",베놈2
101,액션은 시원시원하고 좋았지만 허점이 보이는 캐릭터 설정이 아쉽다.,베놈2
102,스토리의 개연성은 없지만 오락성만으로는 볼 만 한 영화 베놈이 귀엽다..,베놈2
103,쿠키를 보고나서 영화 내용이 하나도 기억이 안날정도로 쿠키는 파급력있고 영화는 노잼이었다 ..,베놈2
104,감상포인트를 고르기 어려운 적은 처음이었다..,베놈2
105,조조로봤다 1시간30분이 3시간처럼.느껴지더라빨리 쿠키나 보고 나가고 싶더라성냥팔이소녀의.재림이 재밌는영화였다,베놈2
106,"서킨스는 연기할때 빛난다는것을 확실히 알려준 영화 주요 인물들 이럴거면 왜 출연시켰나 싶다..개연성,스토리,캐릭터 전부 버리고 무작정 영상미랑 액션만 때려박았음 카니지 몇년간 기다려온 사람으로써 끔찍했다 진짜",베놈2
107,초반엔 뭔가 좀 지루했지만 볼만했다!,베놈2
108,1편보다 못하고 좀 뻔한 느낌이지만 그냥저냥 킬링타임으로 마냥 나쁘지는 않습니다.,베놈2
109,카니지 구현한거 그 이상 기대안하고 봤는데 ㅠㅠ 그래도 실망스럽네 ㅠㅠ 우디해럴슨 데려다놓고 스토리 너무 개연성없고 아무리그래도ㅠㅠㅠㅠ 아휴 ㅠㅠ 아쉽다 아쉬워...어설픈 스토리에 ㅠㅠ 치-지한 대사에 유머코드 다 ...,베놈2
110,혹평이 많던데 ㅜㅜ저는 재밌게 보고왔어요 액션이랑 빌런으로 나오신분 연기 진짜 돋보여요 톰하디 팬이라 전 또볼려구요 추천해요,베놈2
111,마지막 쿠키를 위해 만들어진 마블의 버린 자식,베놈2
112,다른것보다 쿠키가 재밌음,베놈2
113,청불로 해서 더 잔인하게 갔으면 좋겠네요카니지가 너무 허무하게 죽고 매력적인 캐릭터라고 빌드업을 많이 해놓고 죽여버리는게 아쉽네요 그것도 베놈이 직접 잡는것도 아니라 더 아쉽습니다,베놈2
114,"팬심으로 참고봤다.. 카니지를 매우 좋아하고 만화에서도 카니지편은 챙겨봐왔는데인상 찌푸려질 정도로 유아틱한 대사와 희망찬 위기극복 클리셰,,,, ""우린최강의 듀오잖아! ""  진짜,,  찌찌뽕 대사 힘차...",베놈2
115,14년동안 기다린 카니지를 1회용으로 쓰다니 3에 나오겠지 했는데 죽여버려서 당황스럽네,베놈2
116,이런 대박 소재로~ 빌런도 스토리도 분위기도 연출도 13.5세 급~ 마이 약해~,베놈2
117,메타 4점짜리 졸작. 노웨이홈에 몰빵했나봄,베놈2
118,3분을 위한 1시간 30분의 낭비.,베놈2
119,베놈은 날 실망시키지않아 톰하디도 날 실망시키지않아!!!,베놈2
120,배보다 배꼽이 큰 쿠키영상,베놈2
121,15세 관람가로 만드니 영화가 이상해짐,베놈2
122,그냥 쏘쏘...1때부터 생각했지만 베놈은 데드풀처럼 18세로나왔어야..,베놈2
123,1편처럼 별로지만 1편에 보단 카니지의 등장과 연출은 좋았고 쿠키영상이 좋아서 6점은 준다...소니는 스파이더맨 판권 MCU에 돌려줘라 제발..,베놈2
124,의리로 봐야 함너무 편집한 듯....ㅠㅠ,베놈2
125,캐릭터들을 이해하려 말고 '그냥 그런가보다' 하고 내려놓고 봐야할듯.  그래도 베놈vs카니지 액션 자체는 볼만했어요,베놈2
126,1편을 너무 재미있게 봐서 2편은 살짝 아쉬웠음. 몇몇 인상적인 장면들은 좋았음. 이 영화는 무조건 포디로 봐야함! 포디가 아니었다면 별점이 더 낮았을 듯.,베놈2
127,1편도 그냥 그랬는데 이건 1편보다도 못함,베놈2
128,베놈 이름빨로  반은 먹고 들어가는 영화.캐릭터 인기랑  마블 유니버스 연관성 빼고작품성만 놓고 보자면  B급 영화에 불과함,베놈2
129,[한줄평 : 휴~ 조조로 봐서 그나마 다행이다!] 음.. 진짜 왠만하면 이 점수 안 주는데.. 왠만한 영화가 아니었음.스토리가 뻔하면 연출이나 잘해야 하는데 진짜.. -_-긴장감 1도 없는 전개는 뭐지? 그렇다고 데...,베놈2
130,톰하디에 대한 의리로 봄,베놈2
131,1편보다 많이 아쉽네요.,베놈2
132,그럭저럭 그냥저냥,베놈2
133,쿠키영상이좋네요…,베놈2
134,베놈2 : 부부싸움은 칼로 물베기,베놈2
135,중구난방 베놈의 목소리가 잘 어울리면서도 몰입을 방해하는 것 같기도..,베놈2
136,생각보다 너무 단조로운 스토리...ㅠ_ㅠ 아쉽습니다. 러닝타임도..,베놈2
137,전작보단 다채로운 연출이나 액션이 눈에 띄었고 스토리도 이번에는 좀 풀어내고자 했던 것 같으나 그러기엔 러닝 타임이 너무 짧았고 개연성이나 스토리는 단지 마지막 전투씬을 그려내기 위한 빌드업에 그쳤음. 전체적으로 전...,베놈2
138,19금 걸고 나오라니까 짜증나게,베놈2
139,잤습니다. 쿠키를 보고싶으신 분들은 유튜브를 통해서...,베놈2
140,부족한 개연성,베놈2
141,"카니지 연출, 액션 신은 볼만하고 그 점때문에 평점을 높게 준다.근데 그 외에 요소가 너무 별로... 소리쟁이는 트롤만해대서 답답하고 조금이라도 연령층을 더 확보할려는 요량인지 카니지라는 캐릭터 자체가 잔혹한 캐릭터...",베놈2
142,"난잡한 스토리, 궁금하지도 않은 사연소개. 쿠키영상빼고 실망",베놈2
143,우린치명적인수호자ㅋ,베놈2
144,이 영화에서 건진 건 쿠키 영상 뿐... 그런데 쿠키 영상을 본 내 반응은 '우와~!'보다는 '어쩌라고?',베놈2
145,연출은 좋았지만 캐릭터성에 아쉬움이 남는 무난한 소니식 마블 영화,베놈2
146,정말 최악입니다...,베놈2
147,베놈1을 너무 재밌게 봤었고 톰하디 팬이라서 개봉하자마자 달려가서 봤습니다.재밌는 요소들이 몇몇있어 재밌게 보긴했지만 곱씹어 볼수록 아쉬운 작품이다..라고 생각할수밖에 없었습니다. 제작기간이 너무 부족한건가? 싶기도...,베놈2
148,베놈과 톰하디의 케미가 돋보이는 작품,베놈2
149,같은 영화관에서 영화를 보던 관객들이 모두.. 어이가 없어서 실소를 터트렸다,베놈2
150,액션은 고급인데 스토리는 토요일 아침 번개맨,베놈2
151,초반이 좀 길어서 생각보단 루즈한 느낌이 나요뒷부분에 후다닥몰아침,베놈2
152,쿠키가 다했다 아니면 의미없음,베놈2
153,좀 많이 실망했네요 킬링타임용,베놈2
154,베놈과 에디의 사랑싸움,베놈2
155,새로운 것 없는 스토리에 난장판 연출. 가장 흥미로운 건 쿠키영상,베놈2
156,카니지가 별로 세보이지 않아서 좀 그렇습니다. 원래는 스파이더맨과 베놈이 함께 덤벼도 이기기 힘든 상대인데...,베놈2
157,이 출연진을 데려다놓고 이렇게밖에 못찍는게 아쉬움 별개로 베놈이랑 에디 상담 필요한 커플인건 웃음포인트,베놈2
158,연계성 연출 아쉬워요. 카니지는 멋있는데… 아쉽네요,베놈2
159,역대급 빌런이였는데 제대로 보여주기엔 짧았던 러닝타임.뭔가 우당탕탕하며 끝난 느낌.쿠키 보기 위해 달려감 ㅋㅋ,베놈2
160,베놈이 잊혀질까 두려워 리마인드 시켜주는 정도의 작품,베놈2
161,죽어가던 영화를 쿠키영상이 숨을 붙여놨음.1편을 극장에서 보고 후회했는데 2편도 극장에서 보다니 내가 미쳤지...,베놈2
162,1시간넘게 꿀잠잤다...,베놈2
163,기대햇던것보단별로ㅠㅠㅠㅠ,베놈2
164,과거의 찌질함에서 서로를 이해하며 사랑을 확인하는 감동의 애정 영화!,베놈2
165,노잼 유일한 장점은 쿠키가 빨리나온다는 것,베놈2
166,도대체 내가 뭘 본건지 모르겠다 돈 안내고 공짜로 보라고 해도 다시는 안봅니다소리에 약한 심비오트가 클럽에서 그냥 놀고있고 참나영어권 개그는 우리랑 문화권이 다르고 개그코드가 다르니깐 그러려니 하는데 너무 심각한거아...,베놈2
167,재밌게 감상했습니다. 쿠키영상이 제일기억에 남는영화입니다.,베놈2
168,개노잼이네...카니지 베놈 비주얼은 괜찮았는데 너무 정신없이 산만한 대다가 내용이 중구난방이라 집중도 잘 안되고 엉망진창이였다,베놈2
169,푹 잤습니다.. 역대급 폭망영화,베놈2
170,1점 남기신 분들은 영화 다시보세요.(솔직히 1점 받을 영화는 절대 아니야!!!),베놈2
171,별 내용도 없고 베놈 액션도 별거 없고...ㄹㅇ쿠키밖에 볼거 없음ㅠ,베놈2
172,그냥 영화 구색만 갖추고 알맹이 비우는 식으로 돈 아끼는 꼴이 참 볼썽사납다,베놈2
173,차라리 둘이 데려다 스탠딩 코미디를 시켜라,베놈2
174,캐릭터들에 깊이감이 없어요 길게 설명하기엔 스포일러 포함될 것 같고 보통 이런 IP 영화들은 캐릭터가 멋있어서 보는건데 그거 빼고나니까 사운드랑 액션밖에 안남네요,베놈2
175,그냥그럼그냥그럼그냥그럼그냥그럼그냥그럼,베놈2
176,남는건 쿠키와 OST뿐...,베놈2
177,베놈은 왜 개그맨이 됐는가,베놈2
178,부부싸움 90분 관람하기… 말랑액괴 베놈…,베놈2
179,아쉽다,베놈2
180,액션영화보다 졸긴 오랜만,베놈2
181,진짜 쿠키보러갔습니다....,베놈2
182,뭔가 급하게 만든 느낌 ?? 재미는 있었지만 아깝다고 해야 할까 ..??쿠키를 위한 영화 같았습니다.  그래도 그래픽이 좋아서 재밌게 봤습니다,베놈2
183,베놈 1과는 많이 다른 베놈 2. 데드풀을 따라가는 듯한 느낌을 많이 받았다... 베놈은 액션이 진짜인데 러브액션만 나온다,베놈2
184,지금 보자마자 바로 쓴다...개노잼.. 역대급 유치한 스토리 격정적인 영상과 대비되지 못하는 스토리 허무하고 너무 뻔했다그저 배우들만 아까울 뿐,베놈2
185,기대하지말고 보세요쿠키영상이 제일 잼있었어요~킬링타임용으로 보세요~,베놈2
186,영화 1점 쿠키 5점,베놈2
187,쩝,베놈2
188,상당히 아쉬움이 많이 남는 영화입니다베놈과 카니지를 이렇게 보여주는 게 최선이 맞나...라는 의문만 남고 러닝타임이 짧아서 그냥 아쉽다.가 끝이지 길었으면 시간 아깝다는 생각도 들었을 것 같아요ㅠ;,베놈2
189,차 빼고 포 빼니 남은 게 별로 없는 앙상한 빌런 후속편,베놈2
190,15세관람가에 지나친 귀여움...,베놈2
191,진짜 노잼 영화보다 잔건 처음인 영화,베놈2
192,역시 기대하고 봤는데 기대가 큰 많큼 실망도크다스토리가 참...,베놈2
193,베놈이 귀엽네요 재미있어요,베놈2
194,쿠키영상을 위해 90분을 참아아하는 영화,베놈2
195,본편은 글쎄요~~~ 쿠키영상 하나 건졌다능...,베놈2
196,베놈은 빌런인데 정이 간다. 징그러운데 귀여움.,베놈2
197,"굉장히 시끄럽고, 지난 화엔 귀여웠던 베놈이 전혀 성장하지 않고 떼만 쓰는 커다란 사고뭉치로 나온 아쉬운 영화..",베놈2
198,카니지를 이렇게 소비하다니 아쉽다.,베놈2
199,지루하지는 않지만 그렇다고 엄청 흥미진진하지도 않아요,베놈2
200,재미에만 몰빵했다.쿠키가 본편인줄,베놈2
201,스토리가 많이 부족했던 느낌! 신선했던 1편에 비해서 재미가 많이 떨어졌습니다,베놈2
202,순한맛,베놈2
203,저는 잼께 봤어용 끝물에 좀 허무한데 연기랑 연출이 좋았어요,베놈2
204,쿠키영상 하나 남았네..,베놈2
205,기대가 너무 컸나.. 1편이 너무 좋았었나보다,베놈2
206,영화는 그저 그렇지만 쿠키영상은 굉장히 중요함,베놈2
207,베놈 1 안보고 봤는데 재밌게 잘 봤어요!!시간이 짧아서 전개가 좀 휙휙 지나가는 느낌이었습니다.스토리가 탄탄하다거나 개연성이 꼼꼼하진 않은 느낌 ㅎㅎ하지만 킬링타임용 액션영화로는 딱인 것 같아요~!(청불이었으면 더...,베놈2
208,산만 한 내용을 담은 것도 아닌데 산만한 영화,베놈2
209,쿠키만큼 맛있는건없죠,베놈2
210,베놈1이 개봉했을 때 보고 싶었지만 바빠서 못 봤었다. 그래서 이번엔 꼭 보려고 조퇴까지 달고 나와서 봤건만.... 난 이렇게 피같은 내 돈과 피같은 내 시간을 날려버렸다. 이게 관람 등급이 12세였나? 앞으론 적어...,베놈2
211,"이 무슨, 이 맛도 저 맛도 아닌....",베놈2
212,그래도 카니지 멋있게 뽑아줘서 다행,베놈2
213,확실히 중국 자본이 들어가면 망하는구나 진짜 짱개들아 영화들 그만 망쳐...,베놈2
214,베놈 너무 귀여웠다 ㅋㅋㅋㅋ,베놈2
215,그나마 장점이었던 눈요기거리도 이건 뭐...,베놈2
216,베놈과 카니지의 대결은 진짜 미쳤더라,베놈2
